timestamp,aqi,co,no,no2,o3,pm10,pm25,so2,nh3,temperature,humidity,wind_speed,pressure
2026-06-03 14:43:13.791114+00:00,80,80.99,0.0,0.07,56.13,107.74,25.78,0.36,0.0,30.3,77.0,17.1,1000.5
2026-06-03 15:17:34.488277+00:00,80,80.99,0.0,0.07,56.13,107.74,25.78,0.36,0.0,30.1,79.0,16.5,1000.7
2026-06-03 18:46:09.812531+00:00,73,78.56,0.0,0.07,49.2,97.95,22.6,0.36,0.0,29.5,81.0,12.0,1002.2
2026-06-03 21:51:34.913205+00:00,70,76.78,0.0,0.07,43.63,95.85,21.0,0.34,0.0,29.2,81.0,10.8,1000.8
2026-06-03 23:46:08.457490+00:00,71,76.91,0.0,0.07,43.95,99.23,21.56,0.35,0.0,29.1,81.0,10.3,1000.8
2026-06-04 08:51:27.883035+00:00,81,76.14,0.01,0.04,44.61,131.56,26.48,0.39,0.0,32.2,69.0,16.5,1000.8
2026-06-04 09:31:30.940913+00:00,83,76.21,0.01,0.04,43.8,135.98,27.2,0.39,0.0,32.4,67.0,17.2,1000.3
2026-06-04 11:56:25.551605+00:00,86,76.58,0.01,0.05,44.17,143.89,28.84,0.4,0.0,31.3,72.0,18.2,998.9
2026-06-04 15:22:02.978212+00:00,90,77.89,0.0,0.07,48.44,149.64,30.76,0.42,0.0,30.0,78.0,13.9,1000.0
2026-06-04 18:19:18.761327+00:00,92,78.71,0.0,0.07,49.03,152.67,31.77,0.44,0.0,29.4,83.0,12.7,1000.7
2026-06-04 20:58:08.494477+00:00,92,79.21,0.0,0.07,50.39,143.87,31.42,0.46,0.0,29.1,84.0,11.5,1000.2
2026-06-04 22:25:43.330262+00:00,91,79.32,0.0,0.06,50.75,140.0,31.04,0.46,0.0,29.0,84.0,11.5,1000.2
2026-06-05 05:19:33.381995+00:00,81,77.44,0.01,0.06,47.89,114.78,26.56,0.43,0.0,32.7,65.0,13.2,1002.6
